filename,body_shape,shoulder_width,hip_width,waist_width,SHR,WHR,shape_reason
0656746b1c0347aacbd7ca256a6ecd1e.jpg,Inverted Triangle,1.0144,0.6169,0.8152,1.6444,1.3216,"SHR=1.644, WHR=1.322"
0cc474bfc2c0042cd08ebf5d09251e89.jpg,Inverted Triangle,0.9077,0.5192,0.7134,1.7482,1.3741,"SHR=1.748, WHR=1.374"
10133167905951861.jpg,Inverted Triangle,0.74,0.4511,0.5941,1.6403,1.3169,"SHR=1.640, WHR=1.317"
1041457482627459494.jpg,Inverted Triangle,1.0081,0.6489,0.8275,1.5536,1.2752,"SHR=1.554, WHR=1.275"
108367934775862524.jpg,Inverted Triangle,1.0957,0.6156,0.8545,1.7798,1.388,"SHR=1.780, WHR=1.388"
116389971611800217.jpg,Inverted Triangle,0.9375,0.5287,0.7328,1.7733,1.3859,"SHR=1.773, WHR=1.386"
12-1-683x1024.jpg,Inverted Triangle,0.9342,0.518,0.7261,1.8036,1.4017,"SHR=1.804, WHR=1.402"
13792342602668554.jpg,Inverted Triangle,1.2826,0.7517,1.0162,1.7062,1.3519,"SHR=1.706, WHR=1.352"
139893132171065381.jpg,Inverted Triangle,0.6664,0.3944,0.5303,1.6896,1.3445,"SHR=1.690, WHR=1.345"
208924870209199788.jpg,Inverted Triangle,0.9926,0.5706,0.7813,1.7397,1.3693,"SHR=1.740, WHR=1.369"
22588435627192904.jpg,Inverted Triangle,0.9731,0.556,0.7641,1.75,1.3743,"SHR=1.750, WHR=1.374"
22d1c0d8ede43cdc84290062721f7126.jpg,Inverted Triangle,0.8432,0.4994,0.67,1.6885,1.3416,"SHR=1.688, WHR=1.342"
27162403997444130.jpg,Inverted Triangle,0.9721,0.6059,0.7872,1.6045,1.2992,"SHR=1.604, WHR=1.299"
281543721686660.jpg,Inverted Triangle,0.8922,0.5467,0.7189,1.632,1.3149,"SHR=1.632, WHR=1.315"
2c49bb4656e75070948673d9c125939f.jpg,Inverted Triangle,0.9884,0.5493,0.7688,1.7994,1.3996,"SHR=1.799, WHR=1.400"
3025924745418320.jpg,Inverted Triangle,0.9193,0.5697,0.7417,1.6137,1.3019,"SHR=1.614, WHR=1.302"
35888128285332812.jpg,Inverted Triangle,0.9566,0.5854,0.771,1.6339,1.3169,"SHR=1.634, WHR=1.317"
4433299621140233.jpg,Inverted Triangle,0.9585,0.5449,0.7517,1.7592,1.3796,"SHR=1.759, WHR=1.380"
5559199537763971.jpg,Inverted Triangle,1.1212,0.6987,0.9099,1.6048,1.3023,"SHR=1.605, WHR=1.302"
56646907807563084.jpg,Inverted Triangle,1.0807,0.6664,0.8732,1.6217,1.3102,"SHR=1.622, WHR=1.310"
68961438030093330.jpg,Inverted Triangle,0.9482,0.5686,0.7579,1.6675,1.333,"SHR=1.668, WHR=1.333"
84231455525959976.jpg,Inverted Triangle,0.6418,0.2833,0.4626,2.2653,1.6327,"SHR=2.265, WHR=1.633"
8681d9560ac41c6b362dd41b0a26c4a0.jpg,Inverted Triangle,1.1093,0.6168,0.8629,1.7983,1.3989,"SHR=1.798, WHR=1.399"
94c2d28b7ca6c545f208d985b33f9bc6.jpg,Inverted Triangle,1.1181,0.6114,0.8647,1.8287,1.4143,"SHR=1.829, WHR=1.414"
9781324185767985.jpg,Inverted Triangle,0.9665,0.5759,0.7709,1.6782,1.3386,"SHR=1.678, WHR=1.339"
97bfc9ebe7ee0a38b7a029d5fc4d1966.jpg,Inverted Triangle,1.1313,0.5947,0.863,1.9024,1.4511,"SHR=1.902, WHR=1.451"
Screenshot 2025-12-01 at 13-26-56 (JPEG Image 736 × 1308 pixels) — Scaled (73%).png,Inverted Triangle,1.0972,0.6023,0.8497,1.8217,1.4108,"SHR=1.822, WHR=1.411"
Screenshot 2025-12-01 at 13-28-59 (JPEG Image 736 × 1309 pixels) — Scaled (73%).png,Inverted Triangle,1.2499,0.7811,1.0144,1.6002,1.2987,"SHR=1.600, WHR=1.299"
Screenshot 2025-12-01 at 13-32-59 (JPEG Image 564 × 1002 pixels) — Scaled (96%).png,Inverted Triangle,1.1049,0.7101,0.9072,1.556,1.2776,"SHR=1.556, WHR=1.278"
Screenshot 2025-12-01 at 13-34-26 (JPEG Image 736 × 1472 pixels) — Scaled (65%).png,Inverted Triangle,1.3001,0.771,1.0355,1.6863,1.3432,"SHR=1.686, WHR=1.343"
Screenshot 2025-12-02 at 08-09-49 (JPEG Image 683 × 1024 pixels).png,Inverted Triangle,1.0312,0.6345,0.8329,1.6251,1.3126,"SHR=1.625, WHR=1.313"
a0d681b1602327a9f4a81541aa429000.jpg,Inverted Triangle,0.9793,0.4648,0.7219,2.107,1.5531,"SHR=2.107, WHR=1.553"
acab2bfbbffd901ba71c6b8881e1b44c.jpg,Inverted Triangle,1.0839,0.5972,0.8405,1.8149,1.4074,"SHR=1.815, WHR=1.407"
b3224a21ef1311229a07732a9c46db4d.jpg,Inverted Triangle,0.9655,0.546,0.7557,1.7684,1.3841,"SHR=1.768, WHR=1.384"
cc30499773a7d9fa204d91b3bcb803af.jpg,Inverted Triangle,1.214,0.7313,0.9726,1.66,1.3299,"SHR=1.660, WHR=1.330"
d4284adf2eae2cbb62eb03998e69bbc2.jpg,Inverted Triangle,0.9586,0.4595,0.7091,2.086,1.543,"SHR=2.086, WHR=1.543"
pin_stand_102105116546283230.png,Inverted Triangle,1.1858,0.6399,0.9128,1.8533,1.4266,"SHR=1.853, WHR=1.427"
pin_stand_102245854034590869.jpg,Inverted Triangle,0.9448,0.5548,0.7483,1.703,1.3489,"SHR=1.703, WHR=1.349"
pin_stand_1031676227150196338.jpg,Inverted Triangle,1.2082,0.8105,1.0094,1.4907,1.2453,"SHR=1.491, WHR=1.245"
pin_stand_1041457482627459494.jpg,Inverted Triangle,1.0081,0.6489,0.8275,1.5536,1.2752,"SHR=1.554, WHR=1.275"
pin_stand_10766486605368224.jpg,Inverted Triangle,1.096,0.5926,0.8442,1.8494,1.4245,"SHR=1.849, WHR=1.425"
pin_stand_108367934775862524.jpg,Inverted Triangle,1.0957,0.6156,0.8545,1.7798,1.388,"SHR=1.780, WHR=1.388"
pin_stand_1097259896721852642.png,Inverted Triangle,0.9862,0.5337,0.7591,1.8477,1.4223,"SHR=1.848, WHR=1.422"
pin_stand_110127153385228025.jpg,Inverted Triangle,0.8162,0.4725,0.6429,1.7276,1.3607,"SHR=1.728, WHR=1.361"
pin_stand_1134907174859358180.jpg,Inverted Triangle,1.0511,0.6421,0.8466,1.6369,1.3185,"SHR=1.637, WHR=1.318"
pin_stand_1144477324062705284.jpg,Inverted Triangle,1.0799,0.6976,0.8882,1.5479,1.2731,"SHR=1.548, WHR=1.273"
pin_stand_115615915431598474.jpg,Inverted Triangle,1.1103,0.6197,0.8646,1.7917,1.3952,"SHR=1.792, WHR=1.395"
pin_stand_116389971611800217.jpg,Inverted Triangle,0.9375,0.5287,0.7328,1.7733,1.3859,"SHR=1.773, WHR=1.386"
pin_stand_118219558965314272.jpg,Inverted Triangle,1.1425,0.685,0.9137,1.6679,1.3339,"SHR=1.668, WHR=1.334"
pin_stand_11962755254688961.jpg,Inverted Triangle,1.0407,0.6321,0.8362,1.6464,1.3229,"SHR=1.646, WHR=1.323"
pin_stand_1196337401831216.jpg,Inverted Triangle,0.946,0.588,0.7666,1.6088,1.3037,"SHR=1.609, WHR=1.304"
pin_stand_12244230230427380.jpg,Inverted Triangle,0.8591,0.5219,0.6894,1.6461,1.321,"SHR=1.646, WHR=1.321"
pin_stand_123426846032586372.jpg,Inverted Triangle,1.0239,0.5483,0.7856,1.8675,1.4328,"SHR=1.868, WHR=1.433"
pin_stand_130956301659580769.jpg,Inverted Triangle,0.8147,0.5009,0.6578,1.6267,1.3133,"SHR=1.627, WHR=1.313"
