filename,body_shape,shoulder_width,hip_width,waist_width,ratio_SH,ratio_SW,ratio_WH,shape_reason
0656746b1c0347aacbd7ca256a6ecd1e.jpg,Inverted Triangle,0.2296,0.1328,0.1803,1.7282,1.2735,1.357,Shoulders wider (S/H=1.73)
0cc474bfc2c0042cd08ebf5d09251e89.jpg,Inverted Triangle,0.2295,0.1319,0.1806,1.7405,1.271,1.3695,Shoulders wider (S/H=1.74)
10133167905951861.jpg,Inverted Triangle,0.1849,0.1117,0.144,1.6555,1.2843,1.289,Shoulders wider (S/H=1.66)
1041457482627459494.jpg,Inverted Triangle,0.2721,0.1537,0.2008,1.7702,1.3552,1.3062,Shoulders wider (S/H=1.77)
108367934775862524.jpg,Inverted Triangle,0.2573,0.1587,0.2017,1.6212,1.2755,1.271,Shoulders wider (S/H=1.62)
116389971611800217.jpg,Inverted Triangle,0.227,0.1202,0.1718,1.8888,1.3213,1.4295,Shoulders wider (S/H=1.89)
12-1-683x1024.jpg,Inverted Triangle,0.2495,0.1356,0.1926,1.8406,1.296,1.4202,Shoulders wider (S/H=1.84)
13792342602668554.jpg,Inverted Triangle,0.3159,0.1825,0.2466,1.7311,1.2809,1.3515,Shoulders wider (S/H=1.73)
139893132171065381.jpg,Inverted Triangle,0.2494,0.1529,0.2011,1.6307,1.2401,1.315,Shoulders wider (S/H=1.63)
208924870209199788.jpg,Inverted Triangle,0.2332,0.1313,0.1821,1.7762,1.2805,1.3871,Shoulders wider (S/H=1.78)
22588435627192904.jpg,Inverted Triangle,0.2522,0.1461,0.1959,1.7258,1.2874,1.3405,Shoulders wider (S/H=1.73)
22d1c0d8ede43cdc84290062721f7126.jpg,Inverted Triangle,0.1783,0.1009,0.1386,1.7679,1.2867,1.374,Shoulders wider (S/H=1.77)
27162403997444130.jpg,Inverted Triangle,0.213,0.1194,0.159,1.7843,1.34,1.3316,Shoulders wider (S/H=1.78)
281543721686660.jpg,Inverted Triangle,0.2554,0.1546,0.2047,1.6522,1.2479,1.324,Shoulders wider (S/H=1.65)
2c49bb4656e75070948673d9c125939f.jpg,Inverted Triangle,0.2529,0.1382,0.1955,1.83,1.2937,1.4146,Shoulders wider (S/H=1.83)
